Trial,Subject,Condition,Partner,ChoiceType,ChoiceRT,Outcome,PartnerChoice,PreviousPlayerChoice,PreviousPartnerCHoice,Previous Outcome,First Partner within Session,SessionOrder1,SessionOrder2
13,112,SD,ANTI,0,405,3,0,0,0,3,PRO,1,SR
14,112,SD,ANTI,0,1284,3,0,0,0,3,PRO,1,SR
15,112,SD,ANTI,0,469,3,0,0,0,3,PRO,1,SR
16,112,SD,ANTI,0,504,3,0,0,0,3,PRO,1,SR
1,113,SR,PRO,0,3193,3,0,NaN,NaN,NaN,PRO,2,SD
2,113,SR,PRO,0,1146,3,0,0,0,3,PRO,2,SD
3,113,SR,PRO,0,759,3,0,0,0,3,PRO,2,SD
4,113,SR,PRO,0,2081,3,0,0,0,3,PRO,2,SD
5,113,SR,PRO,0,630,3,0,0,0,3,PRO,2,SD
6,113,SR,PRO,0,650,3,0,0,0,3,PRO,2,SD
7,113,SR,PRO,0,1136,3,0,0,0,3,PRO,2,SD
8,113,SR,PRO,0,703,3,0,0,0,3,PRO,2,SD
9,113,SR,PRO,0,1259,3,0,0,0,3,PRO,2,SD
10,113,SR,PRO,0,1636,3,0,0,0,3,PRO,2,SD
11,113,SR,PRO,0,1508,3,0,0,0,3,PRO,2,SD
12,113,SR,PRO,0,989,3,0,0,0,3,PRO,2,SD
13,113,SR,PRO,0,1426,3,0,0,0,3,PRO,2,SD
14,113,SR,PRO,0,2692,3,0,0,0,3,PRO,2,SD
15,113,SR,PRO,0,1122,3,0,0,0,3,PRO,2,SD
16,113,SR,PRO,1,4784,1,0,0,0,3,PRO,2,SD
1,113,SR,ANTI,1,3034,2,1,NaN,NaN,NaN,PRO,2,SD
2,113,SR,ANTI,0,1079,4,1,1,1,2,PRO,2,SD
3,113,SR,ANTI,0,401,3,0,0,1,4,PRO,2,SD
4,113,SR,ANTI,0,589,3,0,0,0,3,PRO,2,SD
5,113,SR,ANTI,0,468,3,0,0,0,3,PRO,2,SD
6,113,SR,ANTI,0,620,3,0,0,0,3,PRO,2,SD
7,113,SR,ANTI,0,2781,3,0,0,0,3,PRO,2,SD
8,113,SR,ANTI,0,989,3,0,0,0,3,PRO,2,SD
9,113,SR,ANTI,0,1718,3,0,0,0,3,PRO,2,SD
10,113,SR,ANTI,0,639,3,0,0,0,3,PRO,2,SD
11,113,SR,ANTI,0,3114,3,0,0,0,3,PRO,2,SD
12,113,SR,ANTI,0,807,3,0,0,0,3,PRO,2,SD
13,113,SR,ANTI,1,0,1,0,0,0,3,PRO,2,SD
14,113,SR,ANTI,0,2874,4,1,1,0,1,PRO,2,SD
15,113,SR,ANTI,0,604,3,0,0,1,4,PRO,2,SD
16,113,SR,ANTI,0,1794,3,0,0,0,3,PRO,2,SD
1,113,SD,PRO,1,5850,1,0,NaN,NaN,NaN,ANTI,2,SD
2,113,SD,PRO,0,4347,3,0,1,0,1,ANTI,2,SD
3,113,SD,PRO,0,953,3,0,0,0,3,ANTI,2,SD
4,113,SD,PRO,0,970,3,0,0,0,3,ANTI,2,SD
5,113,SD,PRO,0,150,3,0,0,0,3,ANTI,2,SD
6,113,SD,PRO,0,1233,3,0,0,0,3,ANTI,2,SD
7,113,SD,PRO,0,606,3,0,0,0,3,ANTI,2,SD
8,113,SD,PRO,0,1694,3,0,0,0,3,ANTI,2,SD
9,113,SD,PRO,0,541,3,0,0,0,3,ANTI,2,SD
10,113,SD,PRO,0,3904,3,0,0,0,3,ANTI,2,SD
11,113,SD,PRO,0,445,3,0,0,0,3,ANTI,2,SD
12,113,SD,PRO,0,1336,3,0,0,0,3,ANTI,2,SD
13,113,SD,PRO,0,815,3,0,0,0,3,ANTI,2,SD
14,113,SD,PRO,0,461,3,0,0,0,3,ANTI,2,SD
15,113,SD,PRO,0,1687,3,0,0,0,3,ANTI,2,SD
16,113,SD,PRO,0,5747,3,0,0,0,3,ANTI,2,SD
1,113,SD,ANTI,1,0,2,1,NaN,NaN,NaN,ANTI,2,SD
2,113,SD,ANTI,0,903,4,1,1,1,2,ANTI,2,SD
3,113,SD,ANTI,0,2741,3,0,0,1,4,ANTI,2,SD
4,113,SD,ANTI,0,1966,3,0,0,0,3,ANTI,2,SD
5,113,SD,ANTI,1,0,1,0,0,0,3,ANTI,2,SD
6,113,SD,ANTI,0,2315,4,1,1,0,1,ANTI,2,SD
7,113,SD,ANTI,0,863,3,0,0,1,4,ANTI,2,SD
8,113,SD,ANTI,0,379,3,0,0,0,3,ANTI,2,SD
9,113,SD,ANTI,0,5182,3,0,0,0,3,ANTI,2,SD
10,113,SD,ANTI,0,762,3,0,0,0,3,ANTI,2,SD
11,113,SD,ANTI,0,712,3,0,0,0,3,ANTI,2,SD
12,113,SD,ANTI,0,2556,3,0,0,0,3,ANTI,2,SD
13,113,SD,ANTI,0,1374,3,0,0,0,3,ANTI,2,SD
14,113,SD,ANTI,1,0,1,0,0,0,3,ANTI,2,SD
15,113,SD,ANTI,0,1765,3,0,1,0,1,ANTI,2,SD
16,113,SD,ANTI,0,2882,3,0,0,0,3,ANTI,2,SD
1,114,SR,PRO,1,0,1,0,NaN,NaN,NaN,PRO,2,SD
2,114,SR,PRO,0,1579,3,0,1,0,1,PRO,2,SD
3,114,SR,PRO,0,593,3,0,0,0,3,PRO,2,SD
4,114,SR,PRO,1,296,1,0,0,0,3,PRO,2,SD
5,114,SR,PRO,1,407,1,0,1,0,1,PRO,2,SD
6,114,SR,PRO,1,281,2,1,1,0,1,PRO,2,SD
7,114,SR,PRO,1,1597,2,1,1,1,2,PRO,2,SD
8,114,SR,PRO,0,322,3,0,1,1,2,PRO,2,SD
9,114,SR,PRO,1,694,1,0,0,0,3,PRO,2,SD
10,114,SR,PRO,0,407,3,0,1,0,1,PRO,2,SD
11,114,SR,PRO,1,367,1,0,0,0,3,PRO,2,SD
12,114,SR,PRO,0,360,3,0,1,0,1,PRO,2,SD
13,114,SR,PRO,1,358,1,0,0,0,3,PRO,2,SD
14,114,SR,PRO,0,380,3,0,1,0,1,PRO,2,SD
15,114,SR,PRO,1,450,1,0,0,0,3,PRO,2,SD
16,114,SR,PRO,0,571,3,0,1,0,1,PRO,2,SD
1,114,SR,ANTI,0,1257,4,1,NaN,NaN,NaN,PRO,2,SD
2,114,SR,ANTI,0,1780,3,0,0,1,4,PRO,2,SD
3,114,SR,ANTI,1,754,1,0,0,0,3,PRO,2,SD
4,114,SR,ANTI,0,296,3,0,1,0,1,PRO,2,SD
5,114,SR,ANTI,1,1395,1,0,0,0,3,PRO,2,SD
6,114,SR,ANTI,0,394,4,1,1,0,1,PRO,2,SD
7,114,SR,ANTI,1,311,1,0,0,1,4,PRO,2,SD
8,114,SR,ANTI,1,332,2,1,1,0,1,PRO,2,SD
9,114,SR,ANTI,1,498,2,1,1,1,2,PRO,2,SD
10,114,SR,ANTI,0,263,4,1,1,1,2,PRO,2,SD
11,114,SR,ANTI,0,260,3,0,0,1,4,PRO,2,SD
12,114,SR,ANTI,0,335,3,0,0,0,3,PRO,2,SD
13,114,SR,ANTI,0,255,3,0,0,0,3,PRO,2,SD
14,114,SR,ANTI,0,345,3,0,0,0,3,PRO,2,SD
15,114,SR,ANTI,0,394,3,0,0,0,3,PRO,2,SD
16,114,SR,ANTI,0,304,3,0,0,0,3,PRO,2,SD
1,114,SD,PRO,1,3128,1,0,NaN,NaN,NaN,ANTI,2,SD
2,114,SD,PRO,0,521,3,0,1,0,1,ANTI,2,SD
3,114,SD,PRO,1,431,1,0,0,0,3,ANTI,2,SD
4,114,SD,PRO,1,574,2,1,1,0,1,ANTI,2,SD
5,114,SD,PRO,0,305,3,0,1,1,2,ANTI,2,SD
6,114,SD,PRO,1,363,1,0,0,0,3,ANTI,2,SD
7,114,SD,PRO,0,413,3,0,1,0,1,ANTI,2,SD
8,114,SD,PRO,1,455,1,0,0,0,3,ANTI,2,SD
9,114,SD,PRO,0,505,4,1,1,0,1,ANTI,2,SD
10,114,SD,PRO,1,582,1,0,0,1,4,ANTI,2,SD
11,114,SD,PRO,0,2631,4,1,1,0,1,ANTI,2,SD
12,114,SD,PRO,1,951,1,0,0,1,4,ANTI,2,SD
13,114,SD,PRO,1,622,1,0,1,0,1,ANTI,2,SD
14,114,SD,PRO,1,360,2,1,1,0,1,ANTI,2,SD
15,114,SD,PRO,1,606,1,0,1,1,2,ANTI,2,SD
16,114,SD,PRO,1,1222,1,0,1,0,1,ANTI,2,SD
1,114,SD,ANTI,0,1421,4,1,NaN,NaN,NaN,ANTI,2,SD
2,114,SD,ANTI,1,1255,1,0,0,1,4,ANTI,2,SD
3,114,SD,ANTI,1,611,2,1,1,0,1,ANTI,2,SD
4,114,SD,ANTI,0,470,4,1,1,1,2,ANTI,2,SD
5,114,SD,ANTI,1,284,1,0,0,1,4,ANTI,2,SD
6,114,SD,ANTI,1,488,2,1,1,0,1,ANTI,2,SD
7,114,SD,ANTI,1,500,2,1,1,1,2,ANTI,2,SD
8,114,SD,ANTI,0,361,4,1,1,1,2,ANTI,2,SD
9,114,SD,ANTI,0,358,3,0,0,1,4,ANTI,2,SD
10,114,SD,ANTI,0,513,3,0,0,0,3,ANTI,2,SD
11,114,SD,ANTI,0,594,3,0,0,0,3,ANTI,2,SD
12,114,SD,ANTI,0,436,3,0,0,0,3,ANTI,2,SD
13,114,SD,ANTI,0,371,3,0,0,0,3,ANTI,2,SD
14,114,SD,ANTI,0,721,3,0,0,0,3,ANTI,2,SD
15,114,SD,ANTI,0,351,3,0,0,0,3,ANTI,2,SD
16,114,SD,ANTI,0,324,3,0,0,0,3,ANTI,2,SD
1,115,SR,PRO,0,3730,3,0,NaN,NaN,NaN,ANTI,2,SD
2,115,SR,PRO,0,1941,3,0,0,0,3,ANTI,2,SD
3,115,SR,PRO,1,872,1,0,0,0,3,ANTI,2,SD
4,115,SR,PRO,1,1141,1,0,1,0,1,ANTI,2,SD
5,115,SR,PRO,1,394,2,1,1,0,1,ANTI,2,SD
6,115,SR,PRO,0,3452,3,0,1,1,2,ANTI,2,SD
7,115,SR,PRO,0,551,3,0,0,0,3,ANTI,2,SD
8,115,SR,PRO,1,437,1,0,0,0,3,ANTI,2,SD
9,115,SR,PRO,0,471,4,1,1,0,1,ANTI,2,SD
10,115,SR,PRO,0,3785,3,0,0,1,4,ANTI,2,SD
11,115,SR,PRO,1,325,1,0,0,0,3,ANTI,2,SD
12,115,SR,PRO,0,512,3,0,1,0,1,ANTI,2,SD
13,115,SR,PRO,1,382,1,0,0,0,3,ANTI,2,SD
14,115,SR,PRO,0,505,3,0,1,0,1,ANTI,2,SD
15,115,SR,PRO,1,433,1,0,0,0,3,ANTI,2,SD
16,115,SR,PRO,1,435,1,0,1,0,1,ANTI,2,SD
1,115,SR,ANTI,1,2493,2,1,NaN,NaN,NaN,ANTI,2,SD
2,115,SR,ANTI,1,436,1,0,1,1,2,ANTI,2,SD
3,115,SR,ANTI,1,635,2,1,1,0,1,ANTI,2,SD
4,115,SR,ANTI,0,545,3,0,1,1,2,ANTI,2,SD
5,115,SR,ANTI,1,628,1,0,0,0,3,ANTI,2,SD
6,115,SR,ANTI,0,808,4,1,1,0,1,ANTI,2,SD
7,115,SR,ANTI,1,464,1,0,0,1,4,ANTI,2,SD
8,115,SR,ANTI,0,917,4,1,1,0,1,ANTI,2,SD
9,115,SR,ANTI,1,697,1,0,0,1,4,ANTI,2,SD
10,115,SR,ANTI,1,461,1,0,1,0,1,ANTI,2,SD
11,115,SR,ANTI,1,576,2,1,1,0,1,ANTI,2,SD
12,115,SR,ANTI,0,671,4,1,1,1,2,ANTI,2,SD
13,115,SR,ANTI,1,1102,1,0,0,1,4,ANTI,2,SD
14,115,SR,ANTI,1,1325,1,0,1,0,1,ANTI,2,SD
15,115,SR,ANTI,0,1496,4,1,1,0,1,ANTI,2,SD
16,115,SR,ANTI,0,401,3,0,0,1,4,ANTI,2,SD
1,115,SD,PRO,0,3903,3,0,NaN,NaN,NaN,PRO,2,SD
2,115,SD,PRO,0,5306,3,0,0,0,3,PRO,2,SD
3,115,SD,PRO,1,5788,1,0,0,0,3,PRO,2,SD
4,115,SD,PRO,0,2142,4,1,1,0,1,PRO,2,SD
5,115,SD,PRO,0,761,3,0,0,1,4,PRO,2,SD
6,115,SD,PRO,1,1997,1,0,0,0,3,PRO,2,SD
7,115,SD,PRO,0,2833,4,1,1,0,1,PRO,2,SD
8,115,SD,PRO,0,2387,3,0,0,1,4,PRO,2,SD
9,115,SD,PRO,0,3693,3,0,0,0,3,PRO,2,SD
10,115,SD,PRO,0,2557,3,0,0,0,3,PRO,2,SD
11,115,SD,PRO,0,3901,3,0,0,0,3,PRO,2,SD
12,115,SD,PRO,0,3620,3,0,0,0,3,PRO,2,SD
13,115,SD,PRO,1,0,1,0,0,0,3,PRO,2,SD
14,115,SD,PRO,1,0,1,0,1,0,1,PRO,2,SD
15,115,SD,PRO,0,2345,4,1,1,0,1,PRO,2,SD
16,115,SD,PRO,1,3955,1,0,0,1,4,PRO,2,SD
1,115,SD,ANTI,0,3574,4,1,NaN,NaN,NaN,PRO,2,SD
2,115,SD,ANTI,1,4406,1,0,0,1,4,PRO,2,SD
3,115,SD,ANTI,1,5174,1,0,1,0,1,PRO,2,SD
4,115,SD,ANTI,0,2807,4,1,1,0,1,PRO,2,SD
5,115,SD,ANTI,0,3367,3,0,0,1,4,PRO,2,SD
6,115,SD,ANTI,1,4097,1,0,0,0,3,PRO,2,SD
7,115,SD,ANTI,1,3879,2,1,1,0,1,PRO,2,SD
8,115,SD,ANTI,1,3402,2,1,1,1,2,PRO,2,SD
9,115,SD,ANTI,1,3138,1,0,1,1,2,PRO,2,SD
10,115,SD,ANTI,0,3213,4,1,1,0,1,PRO,2,SD
11,115,SD,ANTI,1,1631,1,0,0,1,4,PRO,2,SD
12,115,SD,ANTI,1,4016,1,0,1,0,1,PRO,2,SD
13,115,SD,ANTI,1,2065,2,1,1,0,1,PRO,2,SD
14,115,SD,ANTI,0,3386,4,1,1,1,2,PRO,2,SD
15,115,SD,ANTI,1,3708,1,0,0,1,4,PRO,2,SD
16,115,SD,ANTI,1,4786,1,0,1,0,1,PRO,2,SD
1,116,SR,PRO,0,2002,3,0,NaN,NaN,NaN,ANTI,1,SR
2,116,SR,PRO,0,3517,3,0,0,0,3,ANTI,1,SR
3,116,SR,PRO,0,547,3,0,0,0,3,ANTI,1,SR
4,116,SR,PRO,0,847,3,0,0,0,3,ANTI,1,SR
5,116,SR,PRO,0,481,3,0,0,0,3,ANTI,1,SR
6,116,SR,PRO,0,579,3,0,0,0,3,ANTI,1,SR
7,116,SR,PRO,0,846,3,0,0,0,3,ANTI,1,SR
8,116,SR,PRO,0,439,3,0,0,0,3,ANTI,1,SR
9,116,SR,PRO,0,783,3,0,0,0,3,ANTI,1,SR
10,116,SR,PRO,0,854,3,0,0,0,3,ANTI,1,SR
11,116,SR,PRO,0,2007,3,0,0,0,3,ANTI,1,SR
12,116,SR,PRO,0,793,3,0,0,0,3,ANTI,1,SR
13,116,SR,PRO,0,502,3,0,0,0,3,ANTI,1,SR
14,116,SR,PRO,0,1245,3,0,0,0,3,ANTI,1,SR
15,116,SR,PRO,0,674,3,0,0,0,3,ANTI,1,SR
16,116,SR,PRO,0,1818,3,0,0,0,3,ANTI,1,SR
1,116,SR,ANTI,0,1974,4,1,NaN,NaN,NaN,ANTI,1,SR
2,116,SR,ANTI,0,1552,3,0,0,1,4,ANTI,1,SR
3,116,SR,ANTI,0,248,3,0,0,0,3,ANTI,1,SR
4,116,SR,ANTI,0,399,3,0,0,0,3,ANTI,1,SR
5,116,SR,ANTI,0,1002,3,0,0,0,3,ANTI,1,SR
6,116,SR,ANTI,0,564,3,0,0,0,3,ANTI,1,SR
7,116,SR,ANTI,0,994,3,0,0,0,3,ANTI,1,SR
8,116,SR,ANTI,0,476,3,0,0,0,3,ANTI,1,SR
9,116,SR,ANTI,0,507,3,0,0,0,3,ANTI,1,SR
10,116,SR,ANTI,0,642,3,0,0,0,3,ANTI,1,SR
11,116,SR,ANTI,0,614,3,0,0,0,3,ANTI,1,SR
12,116,SR,ANTI,0,865,3,0,0,0,3,ANTI,1,SR
13,116,SR,ANTI,0,570,3,0,0,0,3,ANTI,1,SR
14,116,SR,ANTI,0,963,3,0,0,0,3,ANTI,1,SR
15,116,SR,ANTI,0,463,3,0,0,0,3,ANTI,1,SR
16,116,SR,ANTI,0,601,3,0,0,0,3,ANTI,1,SR
1,116,SD,PRO,0,4222,3,0,NaN,NaN,NaN,PRO,1,SR
2,116,SD,PRO,0,363,3,0,0,0,3,PRO,1,SR
3,116,SD,PRO,0,2335,3,0,0,0,3,PRO,1,SR
4,116,SD,PRO,0,1458,3,0,0,0,3,PRO,1,SR
5,116,SD,PRO,1,0,1,0,0,0,3,PRO,1,SR
6,116,SD,PRO,1,0,1,0,1,0,1,PRO,1,SR
7,116,SD,PRO,0,877,4,0,1,0,1,PRO,1,SR
8,116,SD,PRO,0,580,3,0,0,0,4,PRO,1,SR
9,116,SD,PRO,0,910,3,1,0,0,3,PRO,1,SR
10,116,SD,PRO,0,1336,3,0,0,1,3,PRO,1,SR
11,116,SD,PRO,0,1604,3,0,0,0,3,PRO,1,SR
12,116,SD,PRO,1,0,1,0,0,0,3,PRO,1,SR
13,116,SD,PRO,0,440,3,0,1,0,1,PRO,1,SR
14,116,SD,PRO,1,0,1,0,0,0,3,PRO,1,SR
15,116,SD,PRO,0,355,3,0,1,0,1,PRO,1,SR
16,116,SD,PRO,1,0,1,0,0,0,3,PRO,1,SR
1,116,SD,ANTI,0,2608,4,1,NaN,NaN,NaN,PRO,1,SR
2,116,SD,ANTI,1,2859,1,0,0,1,4,PRO,1,SR
3,116,SD,ANTI,1,3040,1,0,1,0,1,PRO,1,SR
4,116,SD,ANTI,1,3109,2,1,1,0,1,PRO,1,SR
5,116,SD,ANTI,0,751,4,1,1,1,2,PRO,1,SR
6,116,SD,ANTI,1,2979,1,0,0,1,4,PRO,1,SR
7,116,SD,ANTI,0,1150,4,1,1,0,1,PRO,1,SR
8,116,SD,ANTI,1,4296,1,0,0,1,4,PRO,1,SR
9,116,SD,ANTI,0,4878,3,0,1,0,1,PRO,1,SR
10,116,SD,ANTI,1,3965,1,0,0,0,3,PRO,1,SR
11,116,SD,ANTI,0,1573,4,1,1,0,1,PRO,1,SR
12,116,SD,ANTI,0,3482,3,0,0,1,4,PRO,1,SR
13,116,SD,ANTI,0,436,3,0,0,0,3,PRO,1,SR
14,116,SD,ANTI,1,0,1,0,0,0,3,PRO,1,SR
15,116,SD,ANTI,1,0,2,1,1,0,1,PRO,1,SR
16,116,SD,ANTI,0,1449,3,0,1,1,2,PRO,1,SR
1,117,SR,PRO,1,2112,1,0,NaN,NaN,NaN,PRO,1,SR
2,117,SR,PRO,1,623,1,0,1,0,1,PRO,1,SR
3,117,SR,PRO,1,434,2,1,1,0,1,PRO,1,SR
4,117,SR,PRO,0,288,3,0,1,1,2,PRO,1,SR
5,117,SR,PRO,0,552,3,0,0,0,3,PRO,1,SR
6,117,SR,PRO,1,2531,1,0,0,0,3,PRO,1,SR
7,117,SR,PRO,1,653,1,0,1,0,1,PRO,1,SR
8,117,SR,PRO,1,199,2,1,1,0,1,PRO,1,SR
9,117,SR,PRO,0,628,3,0,1,1,2,PRO,1,SR
10,117,SR,PRO,0,816,3,0,0,0,3,PRO,1,SR
11,117,SR,PRO,1,397,1,0,0,0,3,PRO,1,SR
12,117,SR,PRO,1,4594,2,1,1,0,1,PRO,1,SR
13,117,SR,PRO,1,335,1,0,1,1,2,PRO,1,SR
14,117,SR,PRO,1,407,2,1,1,0,1,PRO,1,SR
15,117,SR,PRO,1,5545,1,0,1,1,2,PRO,1,SR
16,117,SR,PRO,0,472,3,0,1,0,1,PRO,1,SR
1,117,SR,ANTI,1,3668,2,1,NaN,NaN,NaN,PRO,1,SR
2,117,SR,ANTI,1,1501,2,1,1,1,2,PRO,1,SR
3,117,SR,ANTI,0,695,3,0,1,1,2,PRO,1,SR
4,117,SR,ANTI,1,572,1,0,0,0,3,PRO,1,SR
5,117,SR,ANTI,1,765,2,1,1,0,1,PRO,1,SR
6,117,SR,ANTI,1,758,2,1,1,1,2,PRO,1,SR
7,117,SR,ANTI,0,593,3,0,1,1,2,PRO,1,SR
8,117,SR,ANTI,1,807,1,0,0,0,3,PRO,1,SR
9,117,SR,ANTI,0,640,4,1,1,0,1,PRO,1,SR
10,117,SR,ANTI,1,688,1,0,0,1,4,PRO,1,SR
11,117,SR,ANTI,0,809,4,1,1,0,1,PRO,1,SR
12,117,SR,ANTI,0,407,3,0,0,1,4,PRO,1,SR
13,117,SR,ANTI,1,371,1,0,0,0,3,PRO,1,SR
14,117,SR,ANTI,1,2779,1,0,1,0,1,PRO,1,SR
15,117,SR,ANTI,1,428,2,1,1,0,1,PRO,1,SR
16,117,SR,ANTI,1,918,1,0,1,1,2,PRO,1,SR
1,117,SD,PRO,1,3359,1,0,NaN,NaN,NaN,ANTI,1,SR
2,117,SD,PRO,1,3084,1,0,1,0,1,ANTI,1,SR
3,117,SD,PRO,1,175,2,1,1,0,1,ANTI,1,SR
4,117,SD,PRO,1,2552,1,0,1,1,2,ANTI,1,SR
5,117,SD,PRO,1,192,1,0,1,0,1,ANTI,1,SR
6,117,SD,PRO,1,2561,2,1,1,0,1,ANTI,1,SR
7,117,SD,PRO,1,771,1,0,1,1,2,ANTI,1,SR
8,117,SD,PRO,1,312,1,0,1,0,1,ANTI,1,SR
9,117,SD,PRO,0,3682,4,1,1,0,1,ANTI,1,SR
10,117,SD,PRO,1,410,1,0,0,1,4,ANTI,1,SR
11,117,SD,PRO,1,415,1,0,1,0,1,ANTI,1,SR
12,117,SD,PRO,1,1739,2,1,1,0,1,ANTI,1,SR
13,117,SD,PRO,1,362,1,0,1,1,2,ANTI,1,SR
14,117,SD,PRO,1,0,1,0,1,0,1,ANTI,1,SR
15,117,SD,PRO,1,2776,2,1,1,0,1,ANTI,1,SR
16,117,SD,PRO,1,495,1,0,1,1,2,ANTI,1,SR
1,117,SD,ANTI,1,2178,2,1,NaN,NaN,NaN,ANTI,1,SR
2,117,SD,ANTI,1,539,2,1,1,1,2,ANTI,1,SR
3,117,SD,ANTI,1,479,2,1,1,1,2,ANTI,1,SR
4,117,SD,ANTI,1,1838,2,1,1,1,2,ANTI,1,SR
5,117,SD,ANTI,0,234,4,1,1,1,2,ANTI,1,SR
6,117,SD,ANTI,1,312,1,0,0,1,4,ANTI,1,SR
7,117,SD,ANTI,1,0,1,0,1,0,1,ANTI,1,SR
8,117,SD,ANTI,1,2748,2,1,1,0,1,ANTI,1,SR
9,117,SD,ANTI,1,2520,2,1,1,1,2,ANTI,1,SR
10,117,SD,ANTI,1,766,1,0,1,1,2,ANTI,1,SR
11,117,SD,ANTI,0,705,3,0,1,0,1,ANTI,1,SR
12,117,SD,ANTI,1,838,1,0,0,0,3,ANTI,1,SR
13,117,SD,ANTI,1,5417,1,0,1,0,1,ANTI,1,SR
14,117,SD,ANTI,1,352,2,1,1,0,1,ANTI,1,SR
