Trial,Subject,Condition,Partner,ChoiceType,ChoiceRT,Outcome,PartnerChoice,PreviousPlayerChoice,PreviousPartnerCHoice,Previous Outcome,First Partner within Session,SessionOrder1,SessionOrder2
15,117,SD,ANTI,1,207,2,1,1,1,2,ANTI,1,SR
16,117,SD,ANTI,1,5519,2,1,1,1,2,ANTI,1,SR
1,118,SR,PRO,0,4883,3,0,NaN,NaN,NaN,PRO,1,SR
2,118,SR,PRO,0,2491,3,0,0,0,3,PRO,1,SR
3,118,SR,PRO,0,1203,3,0,0,0,3,PRO,1,SR
4,118,SR,PRO,1,743,1,0,0,0,3,PRO,1,SR
5,118,SR,PRO,1,597,2,1,1,0,1,PRO,1,SR
6,118,SR,PRO,0,1248,3,0,1,1,2,PRO,1,SR
7,118,SR,PRO,0,1267,3,0,0,0,3,PRO,1,SR
8,118,SR,PRO,0,1768,3,0,0,0,3,PRO,1,SR
9,118,SR,PRO,0,2462,3,0,0,0,3,PRO,1,SR
10,118,SR,PRO,1,1043,1,0,0,0,3,PRO,1,SR
11,118,SR,PRO,1,1309,1,0,1,0,1,PRO,1,SR
12,118,SR,PRO,1,713,2,1,1,0,1,PRO,1,SR
13,118,SR,PRO,1,851,2,1,1,1,2,PRO,1,SR
14,118,SR,PRO,0,959,4,1,1,1,2,PRO,1,SR
15,118,SR,PRO,0,1050,3,0,0,1,4,PRO,1,SR
16,118,SR,PRO,0,1459,3,0,0,0,3,PRO,1,SR
1,118,SR,ANTI,1,2099,2,1,NaN,NaN,NaN,PRO,1,SR
2,118,SR,ANTI,1,1166,2,1,1,1,2,PRO,1,SR
3,118,SR,ANTI,1,960,2,1,1,1,2,PRO,1,SR
4,118,SR,ANTI,1,847,1,0,1,1,2,PRO,1,SR
5,118,SR,ANTI,1,1117,2,1,1,0,1,PRO,1,SR
6,118,SR,ANTI,1,948,2,1,1,1,2,PRO,1,SR
7,118,SR,ANTI,1,941,2,1,1,1,2,PRO,1,SR
8,118,SR,ANTI,1,875,2,1,1,1,2,PRO,1,SR
9,118,SR,ANTI,1,824,2,1,1,1,2,PRO,1,SR
10,118,SR,ANTI,1,817,2,1,1,1,2,PRO,1,SR
11,118,SR,ANTI,1,943,2,1,1,1,2,PRO,1,SR
12,118,SR,ANTI,1,743,1,0,1,1,2,PRO,1,SR
13,118,SR,ANTI,1,1068,2,1,1,0,1,PRO,1,SR
14,118,SR,ANTI,1,2939,2,1,1,1,2,PRO,1,SR
15,118,SR,ANTI,1,957,2,1,1,1,2,PRO,1,SR
16,118,SR,ANTI,1,815,1,0,1,1,2,PRO,1,SR
1,118,SD,PRO,0,1304,3,0,NaN,NaN,NaN,ANTI,1,SR
2,118,SD,PRO,0,5691,3,0,0,0,3,ANTI,1,SR
3,118,SD,PRO,0,1364,3,0,0,0,3,ANTI,1,SR
4,118,SD,PRO,0,2025,3,0,0,0,3,ANTI,1,SR
5,118,SD,PRO,1,0,1,0,0,0,3,ANTI,1,SR
6,118,SD,PRO,1,850,1,0,1,0,1,ANTI,1,SR
7,118,SD,PRO,1,843,2,1,1,0,1,ANTI,1,SR
8,118,SD,PRO,0,1597,4,1,1,1,2,ANTI,1,SR
9,118,SD,PRO,0,801,3,0,0,1,4,ANTI,1,SR
10,118,SD,PRO,0,1014,3,0,0,0,3,ANTI,1,SR
11,118,SD,PRO,0,1016,3,0,0,0,3,ANTI,1,SR
12,118,SD,PRO,0,989,3,0,0,0,3,ANTI,1,SR
13,118,SD,PRO,0,1431,3,0,0,0,3,ANTI,1,SR
14,118,SD,PRO,0,1960,3,0,0,0,3,ANTI,1,SR
15,118,SD,PRO,0,637,3,0,0,0,3,ANTI,1,SR
16,118,SD,PRO,0,664,3,0,0,0,3,ANTI,1,SR
1,118,SD,ANTI,0,4177,4,1,NaN,NaN,NaN,ANTI,1,SR
2,118,SD,ANTI,0,4775,3,0,0,1,4,ANTI,1,SR
3,118,SD,ANTI,0,710,3,0,0,0,3,ANTI,1,SR
4,118,SD,ANTI,0,1262,3,0,0,0,3,ANTI,1,SR
5,118,SD,ANTI,0,733,3,0,0,0,3,ANTI,1,SR
6,118,SD,ANTI,0,2785,3,0,0,0,3,ANTI,1,SR
7,118,SD,ANTI,0,1115,3,0,0,0,3,ANTI,1,SR
8,118,SD,ANTI,1,3891,1,0,0,0,3,ANTI,1,SR
9,118,SD,ANTI,1,1151,1,0,1,0,1,ANTI,1,SR
10,118,SD,ANTI,1,3129,2,1,1,0,1,ANTI,1,SR
11,118,SD,ANTI,0,608,4,1,1,1,2,ANTI,1,SR
12,118,SD,ANTI,0,786,3,0,0,1,4,ANTI,1,SR
13,118,SD,ANTI,0,949,3,0,0,0,3,ANTI,1,SR
14,118,SD,ANTI,0,1129,3,0,0,0,3,ANTI,1,SR
15,118,SD,ANTI,0,1229,3,0,0,0,3,ANTI,1,SR
16,118,SD,ANTI,0,1372,3,0,0,0,3,ANTI,1,SR
1,119,SR,PRO,0,3038,3,0,NaN,NaN,NaN,PRO,1,SR
2,119,SR,PRO,1,2444,1,0,0,0,3,PRO,1,SR
3,119,SR,PRO,1,701,1,0,1,0,1,PRO,1,SR
4,119,SR,PRO,1,2670,2,1,1,0,1,PRO,1,SR
5,119,SR,PRO,0,1086,3,0,1,1,2,PRO,1,SR
6,119,SR,PRO,0,687,3,0,0,0,3,PRO,1,SR
7,119,SR,PRO,1,608,1,0,0,0,3,PRO,1,SR
8,119,SR,PRO,1,2048,2,1,1,0,1,PRO,1,SR
9,119,SR,PRO,0,490,4,1,1,1,2,PRO,1,SR
10,119,SR,PRO,0,420,3,0,0,1,4,PRO,1,SR
11,119,SR,PRO,1,783,1,0,0,0,3,PRO,1,SR
12,119,SR,PRO,0,580,3,0,1,0,1,PRO,1,SR
13,119,SR,PRO,1,1159,1,0,0,0,3,PRO,1,SR
14,119,SR,PRO,1,1276,2,1,1,0,1,PRO,1,SR
15,119,SR,PRO,0,788,4,1,1,1,2,PRO,1,SR
16,119,SR,PRO,0,786,3,0,0,1,4,PRO,1,SR
1,119,SR,ANTI,0,1579,4,1,NaN,NaN,NaN,PRO,1,SR
2,119,SR,ANTI,1,438,2,1,0,1,4,PRO,1,SR
3,119,SR,ANTI,1,508,2,1,1,1,2,PRO,1,SR
4,119,SR,ANTI,1,394,1,0,1,1,2,PRO,1,SR
5,119,SR,ANTI,0,381,4,1,1,0,1,PRO,1,SR
6,119,SR,ANTI,1,559,1,0,0,1,4,PRO,1,SR
7,119,SR,ANTI,1,487,1,0,1,0,1,PRO,1,SR
8,119,SR,ANTI,1,1816,2,1,1,0,1,PRO,1,SR
9,119,SR,ANTI,0,444,4,1,1,1,2,PRO,1,SR
10,119,SR,ANTI,1,808,1,0,0,1,4,PRO,1,SR
11,119,SR,ANTI,1,1553,2,1,1,0,1,PRO,1,SR
12,119,SR,ANTI,1,1519,2,1,1,1,2,PRO,1,SR
13,119,SR,ANTI,0,571,4,1,1,1,2,PRO,1,SR
14,119,SR,ANTI,1,422,1,0,0,1,4,PRO,1,SR
15,119,SR,ANTI,1,734,2,1,1,0,1,PRO,1,SR
16,119,SR,ANTI,1,1699,2,1,1,1,2,PRO,1,SR
1,119,SD,PRO,1,5510,1,0,NaN,NaN,NaN,ANTI,1,SR
2,119,SD,PRO,1,1504,1,0,1,0,1,ANTI,1,SR
3,119,SD,PRO,1,0,2,1,1,0,1,ANTI,1,SR
4,119,SD,PRO,1,3551,1,0,1,1,2,ANTI,1,SR
5,119,SD,PRO,0,3189,3,0,1,0,1,ANTI,1,SR
6,119,SD,PRO,1,2245,1,0,0,0,3,ANTI,1,SR
7,119,SD,PRO,1,2450,2,1,1,0,1,ANTI,1,SR
8,119,SD,PRO,0,469,4,1,1,1,2,ANTI,1,SR
9,119,SD,PRO,0,1038,3,0,0,1,4,ANTI,1,SR
10,119,SD,PRO,0,4380,3,0,0,0,3,ANTI,1,SR
11,119,SD,PRO,0,1217,3,0,0,0,3,ANTI,1,SR
12,119,SD,PRO,1,2767,1,0,0,0,3,ANTI,1,SR
13,119,SD,PRO,1,1934,1,0,1,0,1,ANTI,1,SR
14,119,SD,PRO,1,1021,2,1,1,0,1,ANTI,1,SR
15,119,SD,PRO,1,2757,1,0,1,1,2,ANTI,1,SR
16,119,SD,PRO,0,1810,3,0,1,0,1,ANTI,1,SR
1,119,SD,ANTI,0,1146,4,1,NaN,NaN,NaN,ANTI,1,SR
2,119,SD,ANTI,1,1893,2,1,0,1,4,ANTI,1,SR
3,119,SD,ANTI,1,581,1,0,1,1,2,ANTI,1,SR
4,119,SD,ANTI,1,1836,2,1,1,0,1,ANTI,1,SR
5,119,SD,ANTI,1,359,1,0,1,1,2,ANTI,1,SR
6,119,SD,ANTI,1,417,1,0,1,0,1,ANTI,1,SR
7,119,SD,ANTI,1,553,2,1,1,0,1,ANTI,1,SR
8,119,SD,ANTI,0,2124,3,0,1,1,2,ANTI,1,SR
9,119,SD,ANTI,1,3260,1,0,0,0,3,ANTI,1,SR
10,119,SD,ANTI,1,3061,2,1,1,0,1,ANTI,1,SR
11,119,SD,ANTI,1,397,1,0,1,1,2,ANTI,1,SR
12,119,SD,ANTI,1,517,2,1,1,0,1,ANTI,1,SR
13,119,SD,ANTI,1,5463,1,0,1,1,2,ANTI,1,SR
14,119,SD,ANTI,1,1109,1,0,1,0,1,ANTI,1,SR
15,119,SD,ANTI,1,3944,2,1,1,0,1,ANTI,1,SR
16,119,SD,ANTI,1,2418,2,1,1,1,2,ANTI,1,SR
1,120,SR,PRO,0,2953,3,0,NaN,NaN,NaN,ANTI,2,SD
2,120,SR,PRO,0,428,3,0,0,0,3,ANTI,2,SD
3,120,SR,PRO,0,448,3,0,0,0,3,ANTI,2,SD
4,120,SR,PRO,0,858,3,0,0,0,3,ANTI,2,SD
5,120,SR,PRO,0,566,3,0,0,0,3,ANTI,2,SD
6,120,SR,PRO,0,460,3,0,0,0,3,ANTI,2,SD
7,120,SR,PRO,0,395,3,0,0,0,3,ANTI,2,SD
8,120,SR,PRO,0,569,3,0,0,0,3,ANTI,2,SD
9,120,SR,PRO,0,555,3,0,0,0,3,ANTI,2,SD
10,120,SR,PRO,0,1267,3,0,0,0,3,ANTI,2,SD
11,120,SR,PRO,0,925,3,0,0,0,3,ANTI,2,SD
12,120,SR,PRO,0,888,3,0,0,0,3,ANTI,2,SD
13,120,SR,PRO,0,439,3,0,0,0,3,ANTI,2,SD
14,120,SR,PRO,0,1254,3,0,0,0,3,ANTI,2,SD
15,120,SR,PRO,0,1061,3,0,0,0,3,ANTI,2,SD
16,120,SR,PRO,0,2702,3,0,0,0,3,ANTI,2,SD
1,120,SR,ANTI,0,4964,4,1,NaN,NaN,NaN,ANTI,2,SD
2,120,SR,ANTI,0,1081,3,0,0,1,4,ANTI,2,SD
3,120,SR,ANTI,0,788,3,0,0,0,3,ANTI,2,SD
4,120,SR,ANTI,0,1470,3,0,0,0,3,ANTI,2,SD
5,120,SR,ANTI,0,2540,3,0,0,0,3,ANTI,2,SD
6,120,SR,ANTI,1,2690,1,0,0,0,3,ANTI,2,SD
7,120,SR,ANTI,1,3550,2,1,1,0,1,ANTI,2,SD
8,120,SR,ANTI,0,2422,4,1,1,1,2,ANTI,2,SD
9,120,SR,ANTI,1,1332,1,0,0,1,4,ANTI,2,SD
10,120,SR,ANTI,1,2881,2,1,1,0,1,ANTI,2,SD
11,120,SR,ANTI,0,4400,4,1,1,1,2,ANTI,2,SD
12,120,SR,ANTI,1,1154,1,0,0,1,4,ANTI,2,SD
13,120,SR,ANTI,1,3953,2,1,1,0,1,ANTI,2,SD
14,120,SR,ANTI,0,3477,4,1,1,1,2,ANTI,2,SD
15,120,SR,ANTI,0,1039,3,0,0,1,4,ANTI,2,SD
16,120,SR,ANTI,0,413,3,0,0,0,3,ANTI,2,SD
1,120,SD,PRO,0,2203,3,0,NaN,NaN,NaN,ANTI,2,SD
2,120,SD,PRO,0,494,3,0,0,0,3,ANTI,2,SD
3,120,SD,PRO,0,395,3,0,0,0,3,ANTI,2,SD
4,120,SD,PRO,0,3880,3,0,0,0,3,ANTI,2,SD
5,120,SD,PRO,0,914,3,0,0,0,3,ANTI,2,SD
6,120,SD,PRO,0,1209,3,0,0,0,3,ANTI,2,SD
7,120,SD,PRO,0,1081,3,0,0,0,3,ANTI,2,SD
8,120,SD,PRO,0,844,3,0,0,0,3,ANTI,2,SD
9,120,SD,PRO,0,1384,3,0,0,0,3,ANTI,2,SD
10,120,SD,PRO,0,705,3,0,0,0,3,ANTI,2,SD
11,120,SD,PRO,1,0,1,0,0,0,3,ANTI,2,SD
12,120,SD,PRO,1,0,2,1,1,0,1,ANTI,2,SD
13,120,SD,PRO,1,0,2,1,1,1,2,ANTI,2,SD
14,120,SD,PRO,1,0,2,1,1,1,2,ANTI,2,SD
15,120,SD,PRO,1,0,1,0,1,1,2,ANTI,2,SD
16,120,SD,PRO,1,0,1,0,1,0,1,ANTI,2,SD
1,120,SD,ANTI,0,1531,4,1,NaN,NaN,NaN,ANTI,2,SD
2,120,SD,ANTI,1,2835,1,0,0,1,4,ANTI,2,SD
3,120,SD,ANTI,0,3698,4,1,1,0,1,ANTI,2,SD
4,120,SD,ANTI,1,1098,1,0,0,1,4,ANTI,2,SD
5,120,SD,ANTI,0,4135,3,0,1,0,1,ANTI,2,SD
6,120,SD,ANTI,0,789,3,0,0,0,3,ANTI,2,SD
7,120,SD,ANTI,0,618,3,0,0,0,3,ANTI,2,SD
8,120,SD,ANTI,0,801,3,0,0,0,3,ANTI,2,SD
9,120,SD,ANTI,0,399,3,0,0,0,3,ANTI,2,SD
10,120,SD,ANTI,0,464,3,0,0,0,3,ANTI,2,SD
11,120,SD,ANTI,0,577,3,0,0,0,3,ANTI,2,SD
12,120,SD,ANTI,0,531,3,0,0,0,3,ANTI,2,SD
13,120,SD,ANTI,0,479,3,0,0,0,3,ANTI,2,SD
14,120,SD,ANTI,0,934,3,0,0,0,3,ANTI,2,SD
15,120,SD,ANTI,0,883,3,0,0,0,3,ANTI,2,SD
16,120,SD,ANTI,0,715,3,0,0,0,3,ANTI,2,SD
1,121,SR,PRO,1,1625,1,0,NaN,NaN,NaN,ANTI,2,SD
2,121,SR,PRO,1,412,1,0,1,0,1,ANTI,2,SD
3,121,SR,PRO,1,261,2,1,1,0,1,ANTI,2,SD
4,121,SR,PRO,1,636,1,0,1,1,2,ANTI,2,SD
5,121,SR,PRO,0,306,3,0,1,0,1,ANTI,2,SD
6,121,SR,PRO,1,227,1,0,0,0,3,ANTI,2,SD
7,121,SR,PRO,1,242,2,1,1,0,1,ANTI,2,SD
8,121,SR,PRO,1,308,1,0,1,1,2,ANTI,2,SD
9,121,SR,PRO,1,66,1,0,1,0,1,ANTI,2,SD
10,121,SR,PRO,0,328,4,1,1,0,1,ANTI,2,SD
11,121,SR,PRO,0,341,3,0,0,1,4,ANTI,2,SD
12,121,SR,PRO,1,464,1,0,0,0,3,ANTI,2,SD
13,121,SR,PRO,1,257,2,1,1,0,1,ANTI,2,SD
14,121,SR,PRO,1,217,1,0,1,1,2,ANTI,2,SD
15,121,SR,PRO,1,310,1,0,1,0,1,ANTI,2,SD
16,121,SR,PRO,1,297,2,1,1,0,1,ANTI,2,SD
1,121,SR,ANTI,0,2429,4,1,NaN,NaN,NaN,ANTI,2,SD
2,121,SR,ANTI,0,1406,3,0,0,1,4,ANTI,2,SD
3,121,SR,ANTI,1,758,1,0,0,0,3,ANTI,2,SD
4,121,SR,ANTI,1,272,1,0,1,0,1,ANTI,2,SD
5,121,SR,ANTI,1,235,2,1,1,0,1,ANTI,2,SD
6,121,SR,ANTI,1,270,1,0,1,1,2,ANTI,2,SD
7,121,SR,ANTI,1,252,2,1,1,0,1,ANTI,2,SD
8,121,SR,ANTI,1,261,2,1,1,1,2,ANTI,2,SD
9,121,SR,ANTI,0,215,3,0,1,1,2,ANTI,2,SD
10,121,SR,ANTI,1,233,1,0,0,0,3,ANTI,2,SD
11,121,SR,ANTI,0,204,4,1,1,0,1,ANTI,2,SD
12,121,SR,ANTI,1,220,1,0,0,1,4,ANTI,2,SD
13,121,SR,ANTI,1,316,2,1,1,0,1,ANTI,2,SD
14,121,SR,ANTI,1,275,1,0,1,1,2,ANTI,2,SD
15,121,SR,ANTI,1,298,2,1,1,0,1,ANTI,2,SD
16,121,SR,ANTI,1,264,2,1,1,1,2,ANTI,2,SD
1,121,SD,PRO,0,2020,3,0,NaN,NaN,NaN,PRO,2,SD
2,121,SD,PRO,1,2177,1,0,0,0,3,PRO,2,SD
3,121,SD,PRO,1,950,2,1,1,0,1,PRO,2,SD
4,121,SD,PRO,0,287,4,1,1,1,2,PRO,2,SD
5,121,SD,PRO,0,296,3,0,0,1,4,PRO,2,SD
6,121,SD,PRO,0,426,3,0,0,0,3,PRO,2,SD
7,121,SD,PRO,0,218,3,0,0,0,3,PRO,2,SD
8,121,SD,PRO,1,251,1,0,0,0,3,PRO,2,SD
9,121,SD,PRO,1,367,1,0,1,0,1,PRO,2,SD
10,121,SD,PRO,1,291,2,1,1,0,1,PRO,2,SD
11,121,SD,PRO,1,213,2,1,1,1,2,PRO,2,SD
12,121,SD,PRO,0,104,4,1,1,1,2,PRO,2,SD
13,121,SD,PRO,1,294,1,0,0,1,4,PRO,2,SD
14,121,SD,PRO,0,484,3,0,1,0,1,PRO,2,SD
15,121,SD,PRO,1,391,1,0,0,0,3,PRO,2,SD
16,121,SD,PRO,0,1187,3,0,1,0,1,PRO,2,SD
1,121,SD,ANTI,1,1076,2,1,NaN,NaN,NaN,PRO,2,SD
2,121,SD,ANTI,1,373,1,0,1,1,2,PRO,2,SD
3,121,SD,ANTI,1,500,2,1,1,0,1,PRO,2,SD
4,121,SD,ANTI,0,480,4,1,1,1,2,PRO,2,SD
5,121,SD,ANTI,0,1392,3,0,0,1,4,PRO,2,SD
6,121,SD,ANTI,0,1383,3,0,0,0,3,PRO,2,SD
7,121,SD,ANTI,1,3839,1,0,0,0,3,PRO,2,SD
8,121,SD,ANTI,1,4015,2,1,1,0,1,PRO,2,SD
9,121,SD,ANTI,1,4255,1,0,1,1,2,PRO,2,SD
10,121,SD,ANTI,1,4236,2,1,1,0,1,PRO,2,SD
11,121,SD,ANTI,0,818,4,1,1,1,2,PRO,2,SD
12,121,SD,ANTI,1,1455,1,0,0,1,4,PRO,2,SD
13,121,SD,ANTI,1,4710,2,1,1,0,1,PRO,2,SD
14,121,SD,ANTI,1,4545,1,0,1,1,2,PRO,2,SD
15,121,SD,ANTI,1,4523,2,1,1,0,1,PRO,2,SD
16,121,SD,ANTI,1,4610,1,0,1,1,2,PRO,2,SD
1,122,SR,PRO,0,3260,3,0,NaN,NaN,NaN,PRO,2,SD
2,122,SR,PRO,0,2250,3,0,0,0,3,PRO,2,SD
3,122,SR,PRO,0,1540,3,0,0,0,3,PRO,2,SD
4,122,SR,PRO,0,2131,3,0,0,0,3,PRO,2,SD
5,122,SR,PRO,0,2467,3,0,0,0,3,PRO,2,SD
6,122,SR,PRO,0,1846,3,0,0,0,3,PRO,2,SD
7,122,SR,PRO,0,2045,3,0,0,0,3,PRO,2,SD
8,122,SR,PRO,0,2949,3,0,0,0,3,PRO,2,SD
9,122,SR,PRO,0,1769,3,0,0,0,3,PRO,2,SD
10,122,SR,PRO,0,2185,3,0,0,0,3,PRO,2,SD
11,122,SR,PRO,0,1563,3,0,0,0,3,PRO,2,SD
12,122,SR,PRO,0,5748,3,0,0,0,3,PRO,2,SD
13,122,SR,PRO,0,2322,3,0,0,0,3,PRO,2,SD
14,122,SR,PRO,0,2621,3,0,0,0,3,PRO,2,SD
15,122,SR,PRO,0,1348,3,0,0,0,3,PRO,2,SD
16,122,SR,PRO,0,1195,3,0,0,0,3,PRO,2,SD
1,122,SR,ANTI,0,1865,4,1,NaN,NaN,NaN,PRO,2,SD
2,122,SR,ANTI,0,2575,4,1,0,1,4,PRO,2,SD
3,122,SR,ANTI,1,1996,1,0,0,1,4,PRO,2,SD
4,122,SR,ANTI,1,959,2,1,1,0,1,PRO,2,SD
5,122,SR,ANTI,0,1586,4,1,1,1,2,PRO,2,SD
6,122,SR,ANTI,1,756,1,0,0,1,4,PRO,2,SD
7,122,SR,ANTI,1,1347,2,1,1,0,1,PRO,2,SD
8,122,SR,ANTI,1,1512,2,1,1,1,2,PRO,2,SD
9,122,SR,ANTI,1,1189,2,1,1,1,2,PRO,2,SD
10,122,SR,ANTI,0,1239,3,0,1,1,2,PRO,2,SD
11,122,SR,ANTI,0,1764,3,0,0,0,3,PRO,2,SD
12,122,SR,ANTI,0,1673,3,0,0,0,3,PRO,2,SD
13,122,SR,ANTI,0,1900,3,0,0,0,3,PRO,2,SD
14,122,SR,ANTI,0,3834,3,0,0,0,3,PRO,2,SD
15,122,SR,ANTI,0,1216,3,0,0,0,3,PRO,2,SD
16,122,SR,ANTI,0,1252,3,0,0,0,3,PRO,2,SD
1,122,SD,PRO,0,2223,3,0,NaN,NaN,NaN,ANTI,2,SD
2,122,SD,PRO,0,1831,3,0,0,0,3,ANTI,2,SD
3,122,SD,PRO,0,2703,3,0,0,0,3,ANTI,2,SD
4,122,SD,PRO,0,1812,3,0,0,0,3,ANTI,2,SD
5,122,SD,PRO,0,1791,3,0,0,0,3,ANTI,2,SD
6,122,SD,PRO,0,1760,3,0,0,0,3,ANTI,2,SD
7,122,SD,PRO,0,1261,3,0,0,0,3,ANTI,2,SD
8,122,SD,PRO,0,3159,3,0,0,0,3,ANTI,2,SD
9,122,SD,PRO,0,1590,3,0,0,0,3,ANTI,2,SD
10,122,SD,PRO,0,1717,3,0,0,0,3,ANTI,2,SD
11,122,SD,PRO,0,2073,3,0,0,0,3,ANTI,2,SD
12,122,SD,PRO,0,1997,3,0,0,0,3,ANTI,2,SD
13,122,SD,PRO,0,2729,3,0,0,0,3,ANTI,2,SD
14,122,SD,PRO,0,2741,3,0,0,0,3,ANTI,2,SD
15,122,SD,PRO,0,1111,3,0,0,0,3,ANTI,2,SD
16,122,SD,PRO,0,2257,3,0,0,0,3,ANTI,2,SD
1,122,SD,ANTI,1,4107,4,1,NaN,NaN,NaN,ANTI,2,SD
2,122,SD,ANTI,1,3188,4,1,1,1,4,ANTI,2,SD
3,122,SD,ANTI,0,1914,1,0,1,1,4,ANTI,2,SD
4,122,SD,ANTI,0,2430,1,0,0,0,1,ANTI,2,SD
5,122,SD,ANTI,0,1827,2,1,0,0,1,ANTI,2,SD
6,122,SD,ANTI,1,1760,4,1,0,1,2,ANTI,2,SD
7,122,SD,ANTI,1,1883,3,0,1,1,4,ANTI,2,SD
8,122,SD,ANTI,1,1469,3,0,1,0,3,ANTI,2,SD
9,122,SD,ANTI,1,2256,3,0,1,0,3,ANTI,2,SD
10,122,SD,ANTI,1,2019,3,0,1,0,3,ANTI,2,SD
11,122,SD,ANTI,1,1980,3,0,1,0,3,ANTI,2,SD
12,122,SD,ANTI,1,3038,3,0,1,0,3,ANTI,2,SD
13,122,SD,ANTI,1,2618,3,0,1,0,3,ANTI,2,SD
